db_id,train_example
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What are the id of the games held in London? London refers to city_name = 'London';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many people who are below 30 and participated in the summer season? people who are below 30 refer to person_id where age < 30; the summer season refers to season = 'Summer';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: List out the name of the game that the people participated in games id 13. name of games refers to games_name;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the average age of the people who participated in the winter season? AVG(age) where season = 'Winter';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the percentage of the people who are under 35 and participated in the summer season? DIVIDE(COUNT(age < 35) / COUNT(person_id)) as percentage where season = 'Summer';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: State the event name of Basketball. basketball refers to sport_name = 'Basketball';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the name of medal that competitor id 9 obtained? name of medal refers to medal_name;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: List out the id of event that achieve the gold medal. the gold medal refers to medal_name = 'Gold';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Who is the heaviest athlete? Who refers to full_name; the heaviest refers to MAX(weight);"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Which city were the Olympic games held in 1992? city refers to city_name; in 1992 refers to games_year = 1992;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Which region is the majority of the athletes from? region refers to region_name; the majority of the athletes from refer to MAX(COUNT(region_name));"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the name of the oldest competitor? name refers to full_name; the oldest refers to MAX(age);"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Which sport did John Aalberg participate in? sport refers to sport_name;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many Belgian men have competed in an Olympic Games? Belgian men refer to gender = 'M' where region_name = 'Belgium';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many athletes took part in the Olympic games held in Barcelona? Barcelona refers to city_name = 'Barcelona';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many different football events are there? events refer to event_name; football refers to sport_name = 'Football';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What were the cities in which John Aalberg competed? cities refer to city_name;"
