db_id,train_example
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: For the school with the highest average score in Reading in the SAT test, what is its FRPM count for students aged 5-17?"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: Please list the codes of the schools with a total enrollment of over 500. Total enrollment can be represented by `Enrollment (K-12)` + `Enrollment (Ages 5-17)`"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: Among the schools with an SAT excellence rate of over 0.3, what is the highest eligible free rate for students aged 5-17? Excellence rate = NumGE1500 / NumTstTakr; Eligible free rates for students aged 5-17 = `Free Meal Count (Ages 5-17)` / `Enrollment (Ages 5-17)`"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: Please list the phone numbers of the schools with the top 3 SAT excellence rate. Excellence rate = NumGE1500 / NumTstTakr"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: List the top five schools, by descending order, from the highest to the lowest, the most number of Enrollment (Ages 5-17). Please give their NCES school identification number."
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: Which active district has the highest average score in Reading?"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: How many schools in merged Alameda have number of test takers less than 100?"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: What is the charter number of the school that the average score in Writing is 499?"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: How many schools in Contra Costa (directly funded) have number of test takers not more than 250?"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
CDSCode text,
Academic Year text,
County Code text,
District Code integer,
School Code text,
County Name text,
District Name text,
School Name text,
District Type text,
School Type text,
Educational Option Type text,
NSLP Provision Status text,
Charter School (Y/N) integer,
Charter School Number text,
Charter Funding Type text,
IRC integer,
Low Grade text,
High Grade text,
Enrollment (K-12) real,
Free Meal Count (K-12) real,
Percent (%) Eligible Free (K-12) real,
FRPM Count (K-12) real,
Percent (%) Eligible FRPM (K-12) real,
Enrollment (Ages 5-17) real,
Free Meal Count (Ages 5-17) real,
Percent (%) Eligible Free (Ages 5-17) real,
FRPM Count (Ages 5-17) real,
Percent (%) Eligible FRPM (Ages 5-17) real,
2013-14 CALPADS Fall 1 Certification Status integer,
PRIMARY KEY (CDSCode),
FOREIGN KEY (CDSCode) REFERENCES schools(CDSCode),
);
CREATE TABLE satscores (
cds text,
rtype text,
sname text,
dname text,
cname text,
enroll12 integer,
NumTstTakr integer,
AvgScrRead integer,
AvgScrMath integer,
AvgScrWrite integer,
NumGE1500 integer,
PRIMARY KEY (cds),
FOREIGN KEY (cds) REFERENCES schools(CDSCode),
);
CREATE TABLE schools (
CDSCode text,
NCESDist text,
NCESSchool text,
StatusType text,
County text,
District text,
School text,
Street text,
StreetAbr text,
City text,
Zip text,
State text,
MailStreet text,
MailStrAbr text,
MailCity text,
MailZip text,
MailState text,
Phone text,
Ext text,
Website text,
OpenDate date,
ClosedDate date,
Charter integer,
CharterNum text,
FundingType text,
DOC text,
DOCType text,
SOC text,
SOCType text,
EdOpsCode text,
EdOpsName text,
EILCode text,
EILName text,
GSoffered text,
GSserved text,
Virtual text,
Magnet integer,
Latitude real,
Longitude real,
AdmFName1 text,
AdmLName1 text,
AdmEmail1 text,
AdmFName2 text,
AdmLName2 text,
AdmEmail2 text,
AdmFName3 text,
AdmLName3 text,
AdmEmail3 text,
LastUpdate date,
PRIMARY KEY (CDSCode),
);
---------------------
QUESTION: What is the phone number of the school that has the highest average score in Math?"
