db_id,train_example
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: For the school with the highest average score in Reading in the SAT test, what is its FRPM count for students aged 5-17?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: Please list the codes of the schools with a total enrollment of over 500. 

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: Among the schools with an SAT excellence rate of over 0.3, what is the highest eligible free rate for students aged 5-17? 

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: Please list the phone numbers of the schools with the top 3 SAT excellence rate. 

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: List the top five schools, by descending order, from the highest to the lowest, the most number of Enrollment (Ages 5-17). Please give their NCES school identification number.

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: Which active district has the highest average score in Reading?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: How many schools in merged Alameda have number of test takers less than 100?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: What is the charter number of the school that the average score in Writing is 499?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: How many schools in Contra Costa (directly funded) have number of test takers not more than 250?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: What is the phone number of the school that has the highest average score in Math?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: How many schools in Amador which the Low Grade is 9 and the High Grade is 12?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: In Los Angeles how many schools have more than 500 free meals but less than 700 free or reduced price meals for K-12?

"
california_schools,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE frpm (
column_0 text,
column_1 text,
column_2 text,
column_3 integer,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 integer,
column_13 text,
column_14 text,
column_15 integer,
column_16 text,
column_17 text,
column_18 real,
column_19 real,
column_20 real,
column_21 real,
column_22 real,
column_23 real,
column_24 real,
column_25 real,
column_26 real,
column_27 real,
column_28 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE satscores (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 integer,
column_6 integer,
column_7 integer,
column_8 integer,
column_9 integer,
column_10 integer,
PRIMARY KEY (column_0),
FOREIGN KEY (column_0) REFERENCES schools(column_0),
);
CREATE TABLE schools (
column_0 text,
column_1 text,
column_2 text,
column_3 text,
column_4 text,
column_5 text,
column_6 text,
column_7 text,
column_8 text,
column_9 text,
column_10 text,
column_11 text,
column_12 text,
column_13 text,
column_14 text,
column_15 text,
column_16 text,
column_17 text,
column_18 text,
column_19 text,
column_20 date,
column_21 date,
column_22 integer,
column_23 text,
column_24 text,
column_25 text,
column_26 text,
column_27 text,
column_28 text,
column_29 text,
column_30 text,
column_31 text,
column_32 text,
column_33 text,
column_34 text,
column_35 text,
column_36 integer,
column_37 real,
column_38 real,
column_39 text,
column_40 text,
column_41 text,
column_42 text,
column_43 text,
column_44 text,
column_45 text,
column_46 text,
column_47 text,
column_48 date,
PRIMARY KEY (column_0),
);
---------------------
QUESTION: Which school in Contra Costa has the highest number of test takers?

"
