db_id,train_example
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: Which year has the least number of movies that was released and what is the title of the movie in that year that has the highest number of rating score of 1? least number of movies refers to MIN(movie_release_year); highest rating score refers to MAX(SUM(movie_id) where rating_score = '1')
CREATED SQL: SELECT DISTINCT T1.movie_release_year, T1.movie_title FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T1.movie_release_year = ( SELECT movie_release_year FROM movies GROUP BY movie_release_year ORDER BY COUNT(movie_id) DESC LIMIT 1 ) AND T2.rating_score = 1
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many users, who were a paying subscriber when they rated the movie, gave the movie that was released in 1924 and directed by Erich von Stroheim a rating score of 5? Directed by Buster Keaton refers to director_name; released in 1924 refers to movie_release_year = 1924; paying subscriber refers to user_has_payment_method = 1
CREATED SQL: SELECT COUNT(T2.user_id) FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T1.movie_release_year = 1924 AND T1.director_name = 'Erich von Stroheim' AND T2.rating_score = 5 AND T2.user_has_payment_method = 1
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: What is the average number of movies added to the lists of user 8516503? Give the user profile image URL on Mubi. user profile image URL refers to user_avatar_image_url; user 8516503 refers to user_id; Average refers to AVG(list_movie_number where user_id = 8516503)
CREATED SQL: SELECT AVG(T1.list_movie_number), T2.user_avatar_image_url FROM lists AS T1 INNER JOIN lists_users AS T2 ON T1.list_id = T2.list_id AND T1.user_id = T2.user_id WHERE T2.user_id = 8516503
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many users rated the movie ""The Magnificent Ambersons"" gave a rating score of no more than 2? List all the URL to the rating on Mubi. The Magnificent Ambersons refers to movie_title; rating score of no more than 2 refers to rating_score<2; URL to rating refers to rating_url
CREATED SQL: SELECT COUNT(T2.user_id), T2.rating_url FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T1.movie_title = 'The Magnificent Ambersons' AND T2.rating_score <= 2
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many users who created a list in the February of 2016 were eligible for trial when they created the list? Indicate the user id of the user who has the most number of followers in his list in February of 2016. created a list in the February of 2016 refer to list_creation_date_utc BETWEEN 2/1/2016 and 2/29/2016; eligible for trial refers to user_eligible_for_trial = 1;
CREATED SQL: SELECT T1.list_followers FROM lists AS T1 INNER JOIN lists_users AS T2 ON T1.user_id = T2.user_id AND T1.list_id = T2.list_id WHERE T2.list_creation_date_utc BETWEEN '2016-02-01' AND '2016-02-29' AND T2.user_eligible_for_trial = 1
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: What is the URL to the rating on Mubi of the Riff-Raff movie that was given the highest rating score by user 22030372? URL refer to rating_url; user 22030372 refer to user_id
CREATED SQL: SELECT T2.rating_url FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T2.user_id = 22030372 AND T2.rating_score = 5 AND T1.movie_title = 'Riff-Raff'
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many directors have directed atleast 10 movies between 1960 to 1985? Indicate the name of the movie in those years of each director that received the highest amount of 5 rating score. directed at least 10 movies refers to count(direct_name)>10; 1960 to 1985 refer to movie_release_year
CREATED SQL: SELECT T2.director_name FROM ratings AS T1 INNER JOIN movies AS T2 ON T1.movie_id = T2.movie_id WHERE T2.movie_release_year BETWEEN 1960 AND 1985 GROUP BY T2.director_name HAVING COUNT(T2.movie_id) > 10
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many users, who were not a a trialist when they rated the movie, gave the movie ""The South"" a rating score of not more than 2? not a trialist refer to user_trialist = 0; rating score of not more than 2 refer to rating_score <2; The South refers to movie_title
CREATED SQL: SELECT COUNT(T2.user_id) FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T2.user_trialist = 0 AND T2.rating_score <= 2 AND T1.movie_title = 'The South'
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many likes did the critic of the movie ""Apocalypse Now"" received after giving the movie a rating score of 5? Apocalypse Now refer to movie_title; rating score refer to rating_score = '5';likes received refers to critic_likes
CREATED SQL: SELECT T2.critic_likes FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T2.user_trialist = 0 AND T2.rating_score = 5 AND T1.movie_title = 'Apocalypse Now'
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: What is the average rating score of the movie ""The Crowd"" and who was its director? director refer to director_name; The Crowd refer to movie_title; Average refer to AVG(rating_score)
CREATED SQL: SELECT AVG(T2.rating_score), T1.director_name FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T1.movie_title = 'The Crowd'
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: When was the first movie of the director who directed the highest number of movies released and what is the user id of the user who received the highest number of comments related to the critic made by the user rating the movie? comments refer to critic_comments
CREATED SQL: SELECT MIN(movie_release_year) FROM movies WHERE director_name = ( SELECT T2.director_name FROM ratings AS T1 INNER JOIN movies AS T2 ON T1.movie_id = T2.movie_id WHERE T2.movie_release_year BETWEEN 1960 AND 1985 GROUP BY T2.director_name ORDER BY COUNT(T2.director_name) DESC LIMIT 1 )
END OF QUESTION"
movie_platform,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE lists (
user_id integer,
list_id integer,
list_title text,
list_movie_number integer,
list_update_timestamp_utc text,
list_creation_timestamp_utc text,
list_followers integer,
list_url text,
list_comments integer,
list_description text,
list_cover_image_url text,
list_first_image_url text,
list_second_image_url text,
list_third_image_url text,
PRIMARY KEY (list_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE movies (
movie_id integer,
movie_title text,
movie_release_year integer,
movie_url text,
movie_title_language text,
movie_popularity integer,
movie_image_url text,
director_id text,
director_name text,
director_url text,
PRIMARY KEY (movie_id),
);
CREATE TABLE ratings_users (
user_id integer,
rating_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
CREATE TABLE lists_users (
user_id integer,
list_id integer,
list_update_date_utc text,
list_creation_date_utc text,
user_trialist integer,
user_subscriber integer,
user_avatar_image_url text,
user_cover_image_url text,
user_eligible_for_trial text,
user_has_payment_method text,
FOREIGN KEY (user_id) REFERENCES lists(user_id),
FOREIGN KEY (list_id) REFERENCES lists(list_id),
);
CREATE TABLE ratings (
movie_id integer,
rating_id integer,
rating_url text,
rating_score integer,
rating_timestamp_utc text,
critic text,
critic_likes integer,
critic_comments integer,
user_id integer,
user_trialist integer,
user_subscriber integer,
user_eligible_for_trial integer,
user_has_payment_method integer,
FOREIGN KEY (movie_id) REFERENCES movies(movie_id),
FOREIGN KEY (user_id) REFERENCES lists_users(user_id),
);
---------------------
QUESTION: How many movies have a popularity of more than 400 but less than 500? Indicate the name of the movies and the highest rating score each movie has received. popularity of more than 400 but less than 500 refers to movie_popularity BETWEEN 400 AND 500; highest rating score refer to MAX(rating_score)
CREATED SQL: SELECT T1.movie_title, MAX(T2.rating_score) FROM movies AS T1 INNER JOIN ratings AS T2 ON T1.movie_id = T2.movie_id WHERE T1.movie_popularity BETWEEN 400 AND 500 GROUP BY T1.movie_title
END OF QUESTION"
